geography,Visit,Age Group,month,Year,Race,Frequency,Population,rate,sex
Ohio,Inpatient,0-4,All,2013,White,813,"542,542",15,All
Ohio,Inpatient,0-4,All,2013,Black,730,"132,761",55,All
Ohio,Inpatient,0-4,All,2013,Total,"1,543","675,303",22.8,All
Ohio,Inpatient,0-4,All,2014,White,833,"541,326",15.4,All
Ohio,Inpatient,0-4,All,2014,Black,922,"133,899",68.9,All
Ohio,Inpatient,0-4,All,2014,Total,"1,755","675,225",26,All
Ohio,Inpatient,0-4,All,2015,White,670,"540,765",12.4,All
Ohio,Inpatient,0-4,All,2015,Black,662,"133,760",49.5,All
Ohio,Inpatient,0-4,All,2015,Total,"1,332","674,525",19.7,All
Ohio,Inpatient,0-4,All,2016,White,602,"541,923",11.1,All
Ohio,Inpatient,0-4,All,2016,Black,627,"132,450",47.3,All
Ohio,Inpatient,0-4,All,2016,Total,"1,229","674,373",18.2,All
Ohio,Inpatient,5-14,All,2013,White,863,"1,573,546",5.5,All
Ohio,Inpatient,5-14,All,2013,Black,"1,004","330,883",30.3,All
Ohio,Inpatient,5-14,All,2013,Total,"1,867","1,904,429",9.8,All
Ohio,Inpatient,5-14,All,2014,White,"1,016","1,557,347",6.5,All
Ohio,Inpatient,5-14,All,2014,Black,"1,357","332,518",40.8,All
Ohio,Inpatient,5-14,All,2014,Total,"2,373","1,889,865",12.6,All
Ohio,Inpatient,5-14,All,2015,White,727,"1,540,251",4.7,All
Ohio,Inpatient,5-14,All,2015,Black,"1,107","334,263",33.1,All
Ohio,Inpatient,5-14,All,2015,Total,"1,834","1,874,514",9.8,All
Ohio,Inpatient,5-14,All,2016,White,655,"1,521,745",4.3,All
Ohio,Inpatient,5-14,All,2016,Black,848,"335,101",25.3,All
Ohio,Inpatient,5-14,All,2016,Total,"1,503","1,856,846",8.1,All
Ohio,Inpatient,15-34,All,2013,White,747,"2,086,971",3.6,All
Ohio,Inpatient,15-34,All,2013,Black,515,"392,883",13.1,All
Ohio,Inpatient,15-34,All,2013,Total,"1,262","2,479,854",5.1,All
Ohio,Inpatient,15-34,All,2014,White,713,"2,088,426",3.4,All
Ohio,Inpatient,15-34,All,2014,Black,525,"398,040",13.2,All
Ohio,Inpatient,15-34,All,2014,Total,"1,238","2,486,466",5,All
Ohio,Inpatient,15-34,All,2015,White,585,"2,080,699",2.8,All
Ohio,Inpatient,15-34,All,2015,Black,428,"402,316",10.6,All
Ohio,Inpatient,15-34,All,2015,Total,"1,013","2,483,015",4.1,All
Ohio,Inpatient,15-34,All,2016,White,442,"2,077,280",2.1,All
Ohio,Inpatient,15-34,All,2016,Black,321,"408,306",7.9,All
Ohio,Inpatient,15-34,All,2016,Total,763,"2,485,586",3.1,All
Ohio,Inpatient,35-64,All,2013,White,"3,964","3,953,889",10,All
Ohio,Inpatient,35-64,All,2013,Black,"2,189","539,900",40.5,All
Ohio,Inpatient,35-64,All,2013,Total,"6,153","4,493,789",13.7,All
Ohio,Inpatient,35-64,All,2014,White,"3,920","3,924,919",10,All
Ohio,Inpatient,35-64,All,2014,Black,"2,204","542,089",40.7,All
Ohio,Inpatient,35-64,All,2014,Total,"6,124","4,467,008",13.7,All
Ohio,Inpatient,35-64,All,2015,White,"3,084","3,898,306",7.9,All
Ohio,Inpatient,35-64,All,2015,Black,"1,902","544,859",34.9,All
Ohio,Inpatient,35-64,All,2015,Total,"4,986","4,443,165",11.2,All
Ohio,Inpatient,35-64,All,2016,White,"1,180","3,867,640",3.1,All
Ohio,Inpatient,35-64,All,2016,Black,827,"545,939",15.1,All
Ohio,Inpatient,35-64,All,2016,Total,"2,007","4,413,579",4.5,All
Ohio,Inpatient,65,All,2013,White,"3,024","1,575,672",19.2,All
Ohio,Inpatient,65,All,2013,Black,799,"152,993",52.2,All
Ohio,Inpatient,65,All,2013,Total,"3,823","1,728,665",22.1,All
Ohio,Inpatient,65,All,2014,White,"2,863","1,616,308",17.7,All
Ohio,Inpatient,65,All,2014,Black,781,"158,597",49.2,All
Ohio,Inpatient,65,All,2014,Total,"3,645","1,774,905",20.5,All
Ohio,Inpatient,65,All,2015,White,"2,414","1,652,789",14.6,All
Ohio,Inpatient,65,All,2015,Black,742,"164,455",45.1,All
Ohio,Inpatient,65,All,2015,Total,"3,156","1,817,244",17.4,All
Ohio,Inpatient,65,All,2016,White,543,"1,688,518",3.2,All
Ohio,Inpatient,65,All,2016,Black,164,"170,440",9.6,All
Ohio,Inpatient,65,All,2016,Total,707,"1,858,958",3.8,All
Ohio,Inpatient,All,All,2013,White,"9,411","9,732,620",9.7,All
Ohio,Inpatient,All,All,2013,Black,"5,237","1,549,420",33.8,All
Ohio,Inpatient,All,All,2013,Total,"14,648","11,282,040",13,All
Ohio,Inpatient,All,All,2014,White,"9,345","9,728,326",9.6,All
Ohio,Inpatient,All,All,2014,Black,"5,789","1,565,143",37,All
Ohio,Inpatient,All,All,2014,Total,"15,135","11,293,469",13.4,All
Ohio,Inpatient,All,All,2015,White,"7,480","9,712,810",7.7,All
Ohio,Inpatient,All,All,2015,Black,"4,841","1,579,653",30.6,All
Ohio,Inpatient,All,All,2015,Total,"12,321","11,292,463",10.9,All
Ohio,Inpatient,All,All,2016,White,"3,422","9,697,106",3.5,All
Ohio,Inpatient,All,All,2016,Black,"2,787","1,592,236",17.5,All
Ohio,Inpatient,All,All,2016,Total,"6,209","11,289,342",5.5,All
Ohio,ED,0-4,All,2013,White,"3,205","542,542",59.1,All
Ohio,ED,0-4,All,2013,Black,"2,811","132,761",211.7,All
Ohio,ED,0-4,All,2013,Total,"6,016","675,303",89.1,All
Ohio,ED,0-4,All,2014,White,"3,166","541,326",58.5,All
Ohio,ED,0-4,All,2014,Black,"3,053","133,899",228,All
Ohio,ED,0-4,All,2014,Total,"6,219","675,225",92.1,All
Ohio,ED,0-4,All,2015,White,"2,745","540,765",50.8,All
Ohio,ED,0-4,All,2015,Black,"2,939","133,760",219.7,All
Ohio,ED,0-4,All,2015,Total,"5,684","674,525",84.3,All
Ohio,ED,0-4,All,2016,White,"2,650","541,923",48.9,All
Ohio,ED,0-4,All,2016,Black,"2,765","132,450",209,All
Ohio,ED,0-4,All,2016,Total,"5,416","674,373",80.3,All
Ohio,ED,5-14,All,2013,White,"6,980","1,573,546",44.4,All
Ohio,ED,5-14,All,2013,Black,"5,194","330,883",157,All
Ohio,ED,5-14,All,2013,Total,"12,174","1,904,429",63.9,All
Ohio,ED,5-14,All,2014,White,"7,100","1,557,347",45.6,All
Ohio,ED,5-14,All,2014,Black,"5,638","332,518",169.6,All
Ohio,ED,5-14,All,2014,Total,"12,738","1,889,865",67.4,All
Ohio,ED,5-14,All,2015,White,"6,077","1,540,251",39.5,All
Ohio,ED,5-14,All,2015,Black,"5,705","334,263",170.7,All
Ohio,ED,5-14,All,2015,Total,"11,782","1,874,514",62.9,All
Ohio,ED,5-14,All,2016,White,"5,799","1,521,745",38.1,All
Ohio,ED,5-14,All,2016,Black,"5,459","335,101",163,All
Ohio,ED,5-14,All,2016,Total,"11,267","1,856,846",60.7,All
Ohio,ED,15-34,All,2013,White,"9,919","2,086,971",47.5,All
Ohio,ED,15-34,All,2013,Black,"7,039","392,883",179.2,All
Ohio,ED,15-34,All,2013,Total,"16,958","2,479,854",68.4,All
Ohio,ED,15-34,All,2014,White,"9,624","2,088,426",46.1,All
Ohio,ED,15-34,All,2014,Black,"7,262","398,040",182.4,All
Ohio,ED,15-34,All,2014,Total,"16,887","2,486,466",67.9,All
Ohio,ED,15-34,All,2015,White,"8,889","2,080,699",42.7,All
Ohio,ED,15-34,All,2015,Black,"7,211","402,316",179.2,All
Ohio,ED,15-34,All,2015,Total,"16,102","2,483,015",64.8,All
Ohio,ED,15-34,All,2016,White,"8,369","2,077,280",40.3,All
Ohio,ED,15-34,All,2016,Black,"6,941","408,306",170,All
Ohio,ED,15-34,All,2016,Total,"15,312","2,485,586",61.6,All
Ohio,ED,35-64,All,2013,White,"11,105","3,953,889",28.1,All
Ohio,ED,35-64,All,2013,Black,"6,639","539,900",123,All
Ohio,ED,35-64,All,2013,Total,"17,744","4,493,789",39.5,All
Ohio,ED,35-64,All,2014,White,"11,081","3,924,919",28.2,All
Ohio,ED,35-64,All,2014,Black,"6,914","542,089",127.5,All
Ohio,ED,35-64,All,2014,Total,"17,995","4,467,008",40.3,All
Ohio,ED,35-64,All,2015,White,"10,400","3,898,306",26.7,All
Ohio,ED,35-64,All,2015,Black,"6,799","544,859",124.8,All
Ohio,ED,35-64,All,2015,Total,"17,200","4,443,165",38.7,All
Ohio,ED,35-64,All,2016,White,"8,773","3,867,640",22.7,All
Ohio,ED,35-64,All,2016,Black,"6,324","545,939",116,All
Ohio,ED,35-64,All,2016,Total,"15,097","4,413,579",34.2,All
Ohio,ED,65,All,2013,White,"1,918","1,575,672",12.2,All
Ohio,ED,65,All,2013,Black,583,"152,993",38.1,All
Ohio,ED,65,All,2013,Total,"2,501","1,728,665",14.5,All
Ohio,ED,65,All,2014,White,"2,013","1,616,308",12.5,All
Ohio,ED,65,All,2014,Black,619,"158,597",39,All
Ohio,ED,65,All,2014,Total,"2,632","1,774,905",14.8,All
Ohio,ED,65,All,2015,White,"1,886","1,652,789",11.4,All
Ohio,ED,65,All,2015,Black,618,"164,455",37.6,All
Ohio,ED,65,All,2015,Total,"2,504","1,817,244",13.8,All
Ohio,ED,65,All,2016,White,"1,278","1,688,518",7.6,All
Ohio,ED,65,All,2016,Black,417,"170,440",24.5,All
Ohio,ED,65,All,2016,Total,"1,695","1,858,958",9.1,All
Ohio,ED,All,All,2013,White,"33,127","9,732,620",34,All
Ohio,ED,All,All,2013,Black,"22,266","1,549,420",143.7,All
Ohio,ED,All,All,2013,Total,"55,393","11,282,040",49.1,All
Ohio,ED,All,All,2014,White,"32,984","9,728,326",33.9,All
Ohio,ED,All,All,2014,Black,"23,486","1,565,143",150.1,All
Ohio,ED,All,All,2014,Total,"56,471","11,293,469",50,All
Ohio,ED,All,All,2015,White,"29,997","9,712,810",30.9,All
Ohio,ED,All,All,2015,Black,"23,272","1,579,653",147.3,All
Ohio,ED,All,All,2015,Total,"53,272","11,292,463",47.2,All
Ohio,ED,All,All,2016,White,"26,869","9,697,106",27.7,All
Ohio,ED,All,All,2016,Black,"21,906","1,592,236",138,All
Ohio,ED,All,All,2016,Total,"48,787","11,289,342",43.2,All
Adams,ED,child,All,2016,Total,,,58.1,All
Allen,ED,child,All,2016,Total,,,59.2,All
Ashland,ED,child,All,2016,Total,,,42.6,All
Ashtabula,ED,child,All,2016,Total,,,71.5,All
Athens,ED,child,All,2016,Total,,,54.9,All
Auglaize,ED,child,All,2016,Total,,,25.1,All
Belmont,ED,child,All,2016,Total,,,24.2,All
Brown,ED,child,All,2016,Total,,,42.7,All
Butler,ED,child,All,2016,Total,,,57.6,All
Carroll,ED,child,All,2016,Total,,,35.2,All
Champaign,ED,child,All,2016,Total,,,46,All
Clark,ED,child,All,2016,Total,,,85.6,All
Clermont,ED,child,All,2016,Total,,,39.9,All
Clinton,ED,child,All,2016,Total,,,49.8,All
Columbiana,ED,child,All,2016,Total,,,99.6,All
Coshocton,ED,child,All,2016,Total,,,74.8,All
Crawford,ED,child,All,2016,Total,,,54.1,All
Cuyahoga,ED,child,All,2016,Total,,,108,All
Darke,ED,child,All,2016,Total,,,64.9,All
Defiance,ED,child,All,2016,Total,,,49.5,All
Delaware,ED,child,All,2016,Total,,,21.4,All
Erie,ED,child,All,2016,Total,,,111.1,All
Fairfield,ED,child,All,2016,Total,,,48.1,All
Fayette,ED,child,All,2016,Total,,,61.2,All
Franklin,ED,child,All,2016,Total,,,70.3,All
Fulton,ED,child,All,2016,Total,,,29.7,All
GAllia,ED,child,All,2016,Total,,,39.1,All
Geauga,ED,child,All,2016,Total,,,22.9,All
Greene,ED,child,All,2016,Total,,,81,All
Guernsey,ED,child,All,2016,Total,,,34.1,All
Hamilton,ED,child,All,2016,Total,,,74.6,All
Hancock,ED,child,All,2016,Total,,,44.2,All
Hardin,ED,child,All,2016,Total,,,44.9,All
Harrison,ED,child,All,2016,Total,,,58,All
Henry,ED,child,All,2016,Total,,,39.2,All
Highland,ED,child,All,2016,Total,,,49.8,All
Hocking,ED,child,All,2016,Total,,,54.3,All
Holmes,ED,child,All,2016,Total,,,13.2,All
Huron,ED,child,All,2016,Total,,,47,All
Jackson,ED,child,All,2016,Total,,,29,All
Jefferson,ED,child,All,2016,Total,,,55.4,All
Knox,ED,child,All,2016,Total,,,36.3,All
Lake,ED,child,All,2016,Total,,,51.3,All
Lawrence,ED,child,All,2016,Total,,,0,All
Licking,ED,child,All,2016,Total,,,33.4,All
Logan,ED,child,All,2016,Total,,,44.8,All
Lorain,ED,child,All,2016,Total,,,92.9,All
Lucas,ED,child,All,2016,Total,,,115.9,All
Madison,ED,child,All,2016,Total,,,82,All
Mahoning,ED,child,All,2016,Total,,,179.4,All
Marion,ED,child,All,2016,Total,,,67.9,All
Medina,ED,child,All,2016,Total,,,33.2,All
Meigs,ED,child,All,2016,Total,,,7.8,All
Mercer,ED,child,All,2016,Total,,,22,All
Miami,ED,child,All,2016,Total,,,53.8,All
Monroe,ED,child,All,2016,Total,,,26.5,All
Montgomery,ED,child,All,2016,Total,,,121.1,All
Morgan,ED,child,All,2016,Total,,,24.5,All
Morrow,ED,child,All,2016,Total,,,49.5,All
Muskingum,ED,child,All,2016,Total,,,40.6,All
Noble,ED,child,All,2016,Total,,,7.5,All
Ottawa,ED,child,All,2016,Total,,,50.1,All
Paulding,ED,child,All,2016,Total,,,50.5,All
Perry,ED,child,All,2016,Total,,,37.6,All
Pickaway,ED,child,All,2016,Total,,,62.6,All
Pike,ED,child,All,2016,Total,,,42.5,All
Portage,ED,child,All,2016,Total,,,65.3,All
Preble,ED,child,All,2016,Total,,,48.7,All
Putnam,ED,child,All,2016,Total,,,28.5,All
Richland,ED,child,All,2016,Total,,,59.6,All
Ross,ED,child,All,2016,Total,,,49.5,All
Sandusky,ED,child,All,2016,Total,,,76.6,All
Scioto,ED,child,All,2016,Total,,,30.1,All
Seneca,ED,child,All,2016,Total,,,47.9,All
Shelby,ED,child,All,2016,Total,,,30.6,All
Stark,ED,child,All,2016,Total,,,62.3,All
Summit,ED,child,All,2016,Total,,,115.5,All
Trumbull,ED,child,All,2016,Total,,,62,All
Tuscarawas,ED,child,All,2016,Total,,,54.7,All
Union,ED,child,All,2016,Total,,,26.3,All
Van Wert,ED,child,All,2016,Total,,,23.7,All
Vinton,ED,child,All,2016,Total,,,56.3,All
Warren,ED,child,All,2016,Total,,,32.7,All
Washington,ED,child,All,2016,Total,,,36.2,All
Wayne,ED,child,All,2016,Total,,,43.2,All
Williams,ED,child,All,2016,Total,,,44.5,All
Wood,ED,child,All,2016,Total,,,37,All
Wyandot,ED,child,All,2016,Total,,,51.2,All
Ohio,ED,child,All,2016,Total,,,71.5,All
Adams,Inpatient,child,All,2016,Total,,,2.9,All
Allen,Inpatient,child,All,2016,Total,,,9.4,All
Ashland,Inpatient,child,All,2016,Total,,,0.8,All
Ashtabula,Inpatient,child,All,2016,Total,,,13.8,All
Athens,Inpatient,child,All,2016,Total,,,7,All
Auglaize,Inpatient,child,All,2016,Total,,,5.4,All
Belmont,Inpatient,child,All,2016,Total,,,0.8,All
Brown,Inpatient,child,All,2016,Total,,,4.8,All
Butler,Inpatient,child,All,2016,Total,,,8.9,All
Carroll,Inpatient,child,All,2016,Total,,,3.4,All
Champaign,Inpatient,child,All,2016,Total,,,6.6,All
Clark,Inpatient,child,All,2016,Total,,,17,All
Clermont,Inpatient,child,All,2016,Total,,,6.2,All
Clinton,Inpatient,child,All,2016,Total,,,6,All
Columbiana,Inpatient,child,All,2016,Total,,,7.3,All
Coshocton,Inpatient,child,All,2016,Total,,,5.8,All
Crawford,Inpatient,child,All,2016,Total,,,1.1,All
Cuyahoga,Inpatient,child,All,2016,Total,,,20.2,All
Darke,Inpatient,child,All,2016,Total,,,12.7,All
Defiance,Inpatient,child,All,2016,Total,,,3.3,All
Delaware,Inpatient,child,All,2016,Total,,,4.6,All
Erie,Inpatient,child,All,2016,Total,,,17,All
Fairfield,Inpatient,child,All,2016,Total,,,7.3,All
Fayette,Inpatient,child,All,2016,Total,,,13.1,All
Franklin,Inpatient,child,All,2016,Total,,,16.2,All
Fulton,Inpatient,child,All,2016,Total,,,4.8,All
GAllia,Inpatient,child,All,2016,Total,,,4.2,All
Geauga,Inpatient,child,All,2016,Total,,,5.7,All
Greene,Inpatient,child,All,2016,Total,,,19.9,All
Guernsey,Inpatient,child,All,2016,Total,,,2.2,All
Hamilton,Inpatient,child,All,2016,Total,,,16.2,All
Hancock,Inpatient,child,All,2016,Total,,,5.2,All
Hardin,Inpatient,child,All,2016,Total,,,8.2,All
Harrison,Inpatient,child,All,2016,Total,,,0,All
Henry,Inpatient,child,All,2016,Total,,,7.5,All
Highland,Inpatient,child,All,2016,Total,,,4.8,All
Hocking,Inpatient,child,All,2016,Total,,,7.5,All
Holmes,Inpatient,child,All,2016,Total,,,0.7,All
Huron,Inpatient,child,All,2016,Total,,,6.1,All
Jackson,Inpatient,child,All,2016,Total,,,1.3,All
Jefferson,Inpatient,child,All,2016,Total,,,3,All
Knox,Inpatient,child,All,2016,Total,,,9.2,All
Lake,Inpatient,child,All,2016,Total,,,7.5,All
Lawrence,Inpatient,child,All,2016,Total,,,0,All
Licking,Inpatient,child,All,2016,Total,,,9.2,All
Logan,Inpatient,child,All,2016,Total,,,3.7,All
Lorain,Inpatient,child,All,2016,Total,,,15.1,All
Lucas,Inpatient,child,All,2016,Total,,,16.7,All
Madison,Inpatient,child,All,2016,Total,,,4.3,All
Mahoning,Inpatient,child,All,2016,Total,,,9.2,All
Marion,Inpatient,child,All,2016,Total,,,5.1,All
Medina,Inpatient,child,All,2016,Total,,,3.4,All
Meigs,Inpatient,child,All,2016,Total,,,0,All
Mercer,Inpatient,child,All,2016,Total,,,3.8,All
