geography,Visit,Age Group,month,Year,Race,Frequency,Population,rate,sex
Miami,Inpatient,child,All,2016,Total,,,12.5,All
Monroe,Inpatient,child,All,2016,Total,,,0,All
Montgomery,Inpatient,child,All,2016,Total,,,36.9,All
Morgan,Inpatient,child,All,2016,Total,,,0,All
Morrow,Inpatient,child,All,2016,Total,,,3.5,All
Muskingum,Inpatient,child,All,2016,Total,,,5,All
Noble,Inpatient,child,All,2016,Total,,,0,All
Ottawa,Inpatient,child,All,2016,Total,,,5,All
Paulding,Inpatient,child,All,2016,Total,,,0,All
Perry,Inpatient,child,All,2016,Total,,,6.8,All
Pickaway,Inpatient,child,All,2016,Total,,,8.7,All
Pike,Inpatient,child,All,2016,Total,,,11.7,All
Portage,Inpatient,child,All,2016,Total,,,4.5,All
Preble,Inpatient,child,All,2016,Total,,,7.3,All
Putnam,Inpatient,child,All,2016,Total,,,6.8,All
Richland,Inpatient,child,All,2016,Total,,,3,All
Ross,Inpatient,child,All,2016,Total,,,5.4,All
Sandusky,Inpatient,child,All,2016,Total,,,4.3,All
Scioto,Inpatient,child,All,2016,Total,,,3.5,All
Seneca,Inpatient,child,All,2016,Total,,,5.6,All
Shelby,Inpatient,child,All,2016,Total,,,7.1,All
Stark,Inpatient,child,All,2016,Total,,,2.4,All
Summit,Inpatient,child,All,2016,Total,,,5.4,All
Trumbull,Inpatient,child,All,2016,Total,,,3.9,All
Tuscarawas,Inpatient,child,All,2016,Total,,,1.4,All
Union,Inpatient,child,All,2016,Total,,,2.9,All
Van Wert,Inpatient,child,All,2016,Total,,,5.9,All
Vinton,Inpatient,child,All,2016,Total,,,3.3,All
Warren,Inpatient,child,All,2016,Total,,,3.1,All
Washington,Inpatient,child,All,2016,Total,,,4.1,All
Wayne,Inpatient,child,All,2016,Total,,,3.5,All
Williams,Inpatient,child,All,2016,Total,,,5.9,All
Wood,Inpatient,child,All,2016,Total,,,5.2,All
Wyandot,Inpatient,child,All,2016,Total,,,1.9,All
Ohio,Inpatient,child,All,2016,Total,,,11.5,All
Adams,ED,adult,All,2016,Total,,,41.5,All
Allen,ED,adult,All,2016,Total,,,41,All
Ashland,ED,adult,All,2016,Total,,,33.6,All
Ashtabula,ED,adult,All,2016,Total,,,44.3,All
Athens,ED,adult,All,2016,Total,,,13.6,All
Auglaize,ED,adult,All,2016,Total,,,17,All
Belmont,ED,adult,All,2016,Total,,,15.2,All
Brown,ED,adult,All,2016,Total,,,26.9,All
Butler,ED,adult,All,2016,Total,,,31.7,All
Carroll,ED,adult,All,2016,Total,,,16.7,All
Champaign,ED,adult,All,2016,Total,,,32.6,All
Clark,ED,adult,All,2016,Total,,,38.4,All
Clermont,ED,adult,All,2016,Total,,,28.8,All
Clinton,ED,adult,All,2016,Total,,,46.2,All
Columbiana,ED,adult,All,2016,Total,,,26.2,All
Coshocton,ED,adult,All,2016,Total,,,32.2,All
Crawford,ED,adult,All,2016,Total,,,27.2,All
Cuyahoga,ED,adult,All,2016,Total,,,54.3,All
Darke,ED,adult,All,2016,Total,,,35.2,All
Defiance,ED,adult,All,2016,Total,,,38.4,All
Delaware,ED,adult,All,2016,Total,,,14.4,All
Erie,ED,adult,All,2016,Total,,,75.9,All
Fairfield,ED,adult,All,2016,Total,,,18,All
Fayette,ED,adult,All,2016,Total,,,34.8,All
Franklin,ED,adult,All,2016,Total,,,39.5,All
Fulton,ED,adult,All,2016,Total,,,25.3,All
GAllia,ED,adult,All,2016,Total,,,17.7,All
Geauga,ED,adult,All,2016,Total,,,10.8,All
Greene,ED,adult,All,2016,Total,,,34.2,All
Guernsey,ED,adult,All,2016,Total,,,20.1,All
Hamilton,ED,adult,All,2016,Total,,,56,All
Hancock,ED,adult,All,2016,Total,,,31.5,All
Hardin,ED,adult,All,2016,Total,,,15.2,All
Harrison,ED,adult,All,2016,Total,,,53.9,All
Henry,ED,adult,All,2016,Total,,,32,All
Highland,ED,adult,All,2016,Total,,,35.8,All
Hocking,ED,adult,All,2016,Total,,,23.6,All
Holmes,ED,adult,All,2016,Total,,,16.1,All
Huron,ED,adult,All,2016,Total,,,29,All
Jackson,ED,adult,All,2016,Total,,,18.1,All
Jefferson,ED,adult,All,2016,Total,,,32.9,All
Knox,ED,adult,All,2016,Total,,,22.2,All
Lake,ED,adult,All,2016,Total,,,22.3,All
Lawrence,ED,adult,All,2016,Total,,,0.4,All
Licking,ED,adult,All,2016,Total,,,19.2,All
Logan,ED,adult,All,2016,Total,,,32.8,All
Lorain,ED,adult,All,2016,Total,,,53.8,All
Lucas,ED,adult,All,2016,Total,,,54,All
Madison,ED,adult,All,2016,Total,,,29.7,All
Mahoning,ED,adult,All,2016,Total,,,53.5,All
Marion,ED,adult,All,2016,Total,,,32.2,All
Medina,ED,adult,All,2016,Total,,,25.5,All
Meigs,ED,adult,All,2016,Total,,,7.1,All
Mercer,ED,adult,All,2016,Total,,,11.8,All
Miami,ED,adult,All,2016,Total,,,29,All
Monroe,ED,adult,All,2016,Total,,,17.5,All
Montgomery,ED,adult,All,2016,Total,,,52.8,All
Morgan,ED,adult,All,2016,Total,,,14.7,All
Morrow,ED,adult,All,2016,Total,,,50.1,All
Muskingum,ED,adult,All,2016,Total,,,25.6,All
Noble,ED,adult,All,2016,Total,,,6,All
Ottawa,ED,adult,All,2016,Total,,,43,All
Paulding,ED,adult,All,2016,Total,,,37.9,All
Perry,ED,adult,All,2016,Total,,,18.7,All
Pickaway,ED,adult,All,2016,Total,,,27.6,All
Pike,ED,adult,All,2016,Total,,,19.1,All
Portage,ED,adult,All,2016,Total,,,19.1,All
Preble,ED,adult,All,2016,Total,,,22.2,All
Putnam,ED,adult,All,2016,Total,,,18.1,All
Richland,ED,adult,All,2016,Total,,,26.1,All
Ross,ED,adult,All,2016,Total,,,21.7,All
Sandusky,ED,adult,All,2016,Total,,,43.5,All
Scioto,ED,adult,All,2016,Total,,,12.4,All
Seneca,ED,adult,All,2016,Total,,,38.9,All
Shelby,ED,adult,All,2016,Total,,,33.1,All
Stark,ED,adult,All,2016,Total,,,43.6,All
Summit,ED,adult,All,2016,Total,,,39.9,All
Trumbull,ED,adult,All,2016,Total,,,36,All
Tuscarawas,ED,adult,All,2016,Total,,,38.9,All
Union,ED,adult,All,2016,Total,,,16.7,All
Van Wert,ED,adult,All,2016,Total,,,17,All
Vinton,ED,adult,All,2016,Total,,,21.8,All
Warren,ED,adult,All,2016,Total,,,23.7,All
Washington,ED,adult,All,2016,Total,,,21.8,All
Wayne,ED,adult,All,2016,Total,,,30.7,All
Williams,ED,adult,All,2016,Total,,,41.8,All
Wood,ED,adult,All,2016,Total,,,14.4,All
Wyandot,ED,adult,All,2016,Total,,,31.6,All
Ohio,ED,adult,All,2016,Total,,,38.1,All
Adams,Inpatient,adult,All,2016,Total,,,3.3,All
Allen,Inpatient,adult,All,2016,Total,,,5.1,All
Ashland,Inpatient,adult,All,2016,Total,,,2.7,All
Ashtabula,Inpatient,adult,All,2016,Total,,,3.8,All
Athens,Inpatient,adult,All,2016,Total,,,0.9,All
Auglaize,Inpatient,adult,All,2016,Total,,,2.9,All
Belmont,Inpatient,adult,All,2016,Total,,,3,All
Brown,Inpatient,adult,All,2016,Total,,,4.4,All
Butler,Inpatient,adult,All,2016,Total,,,3.9,All
Carroll,Inpatient,adult,All,2016,Total,,,2.7,All
Champaign,Inpatient,adult,All,2016,Total,,,5.3,All
Clark,Inpatient,adult,All,2016,Total,,,3.5,All
Clermont,Inpatient,adult,All,2016,Total,,,3.2,All
Clinton,Inpatient,adult,All,2016,Total,,,2.8,All
Columbiana,Inpatient,adult,All,2016,Total,,,3.6,All
Coshocton,Inpatient,adult,All,2016,Total,,,4.3,All
Crawford,Inpatient,adult,All,2016,Total,,,1.2,All
Cuyahoga,Inpatient,adult,All,2016,Total,,,7.6,All
Darke,Inpatient,adult,All,2016,Total,,,2.3,All
Defiance,Inpatient,adult,All,2016,Total,,,5.8,All
Delaware,Inpatient,adult,All,2016,Total,,,1.7,All
Erie,Inpatient,adult,All,2016,Total,,,5,All
Fairfield,Inpatient,adult,All,2016,Total,,,1.8,All
Fayette,Inpatient,adult,All,2016,Total,,,1.8,All
Franklin,Inpatient,adult,All,2016,Total,,,3.5,All
Fulton,Inpatient,adult,All,2016,Total,,,2.8,All
GAllia,Inpatient,adult,All,2016,Total,,,1.7,All
Geauga,Inpatient,adult,All,2016,Total,,,2.9,All
Greene,Inpatient,adult,All,2016,Total,,,2.1,All
Guernsey,Inpatient,adult,All,2016,Total,,,2.3,All
Hamilton,Inpatient,adult,All,2016,Total,,,6.4,All
Hancock,Inpatient,adult,All,2016,Total,,,3.8,All
Hardin,Inpatient,adult,All,2016,Total,,,0.8,All
Harrison,Inpatient,adult,All,2016,Total,,,3.3,All
Henry,Inpatient,adult,All,2016,Total,,,2.4,All
Highland,Inpatient,adult,All,2016,Total,,,2.1,All
Hocking,Inpatient,adult,All,2016,Total,,,0.5,All
Holmes,Inpatient,adult,All,2016,Total,,,0.3,All
Huron,Inpatient,adult,All,2016,Total,,,2,All
Jackson,Inpatient,adult,All,2016,Total,,,0.8,All
Jefferson,Inpatient,adult,All,2016,Total,,,4.6,All
Knox,Inpatient,adult,All,2016,Total,,,1.7,All
Lake,Inpatient,adult,All,2016,Total,,,3.9,All
Lawrence,Inpatient,adult,All,2016,Total,,,0.2,All
Licking,Inpatient,adult,All,2016,Total,,,1.4,All
Logan,Inpatient,adult,All,2016,Total,,,2.6,All
Lorain,Inpatient,adult,All,2016,Total,,,4,All
Lucas,Inpatient,adult,All,2016,Total,,,6.1,All
Madison,Inpatient,adult,All,2016,Total,,,2.3,All
Mahoning,Inpatient,adult,All,2016,Total,,,7.2,All
Marion,Inpatient,adult,All,2016,Total,,,5.6,All
Medina,Inpatient,adult,All,2016,Total,,,2.4,All
Meigs,Inpatient,adult,All,2016,Total,,,0,All
Mercer,Inpatient,adult,All,2016,Total,,,1.3,All
Miami,Inpatient,adult,All,2016,Total,,,2.5,All
Monroe,Inpatient,adult,All,2016,Total,,,1.8,All
Montgomery,Inpatient,adult,All,2016,Total,,,4.6,All
Morgan,Inpatient,adult,All,2016,Total,,,3.5,All
Morrow,Inpatient,adult,All,2016,Total,,,1.5,All
Muskingum,Inpatient,adult,All,2016,Total,,,4.5,All
Noble,Inpatient,adult,All,2016,Total,,,0,All
Ottawa,Inpatient,adult,All,2016,Total,,,4.5,All
Paulding,Inpatient,adult,All,2016,Total,,,2.8,All
Perry,Inpatient,adult,All,2016,Total,,,5.1,All
Pickaway,Inpatient,adult,All,2016,Total,,,1.4,All
Pike,Inpatient,adult,All,2016,Total,,,1.4,All
Portage,Inpatient,adult,All,2016,Total,,,2.8,All
Preble,Inpatient,adult,All,2016,Total,,,1.6,All
Putnam,Inpatient,adult,All,2016,Total,,,0.4,All
Richland,Inpatient,adult,All,2016,Total,,,3.4,All
Ross,Inpatient,adult,All,2016,Total,,,1.5,All
Sandusky,Inpatient,adult,All,2016,Total,,,3.5,All
Scioto,Inpatient,adult,All,2016,Total,,,3,All
Seneca,Inpatient,adult,All,2016,Total,,,3.2,All
Shelby,Inpatient,adult,All,2016,Total,,,1.1,All
Stark,Inpatient,adult,All,2016,Total,,,4.5,All
Summit,Inpatient,adult,All,2016,Total,,,3.4,All
Trumbull,Inpatient,adult,All,2016,Total,,,5.3,All
Tuscarawas,Inpatient,adult,All,2016,Total,,,2,All
Union,Inpatient,adult,All,2016,Total,,,1.5,All
Van Wert,Inpatient,adult,All,2016,Total,,,2.3,All
Vinton,Inpatient,adult,All,2016,Total,,,3,All
Warren,Inpatient,adult,All,2016,Total,,,1.6,All
Washington,Inpatient,adult,All,2016,Total,,,0.8,All
Wayne,Inpatient,adult,All,2016,Total,,,3.1,All
Williams,Inpatient,adult,All,2016,Total,,,3.8,All
Wood,Inpatient,adult,All,2016,Total,,,2.8,All
Wyandot,Inpatient,adult,All,2016,Total,,,2.3,All
Ohio,Inpatient,adult,All,2016,Total,,,4.1,All
Adams,ED,All,All,2016,Total,,,45.5,All
Allen,ED,All,All,2016,Total,,,45.3,All
Ashland,ED,All,All,2016,Total,,,35.7,All
Ashtabula,ED,All,All,2016,Total,,,50.5,All
Athens,ED,All,All,2016,Total,,,19.9,All
Auglaize,ED,All,All,2016,Total,,,19,All
Belmont,ED,All,All,2016,Total,,,16.9,All
Brown,ED,All,All,2016,Total,,,30.6,All
Butler,ED,All,All,2016,Total,,,38,All
Carroll,ED,All,All,2016,Total,,,20.7,All
Champaign,ED,All,All,2016,Total,,,35.7,All
Clark,ED,All,All,2016,Total,,,49.2,All
Clermont,ED,All,All,2016,Total,,,31.5,All
Clinton,ED,All,All,2016,Total,,,47.1,All
Columbiana,ED,All,All,2016,Total,,,41.5,All
Coshocton,ED,All,All,2016,Total,,,42.3,All
Crawford,ED,All,All,2016,Total,,,33.2,All
Cuyahoga,ED,All,All,2016,Total,,,65.9,All
Darke,ED,All,All,2016,Total,,,42.4,All
Defiance,ED,All,All,2016,Total,,,41.1,All
Delaware,ED,All,All,2016,Total,,,16.3,All
Erie,ED,All,All,2016,Total,,,83.2,All
Fairfield,ED,All,All,2016,Total,,,25.4,All
Fayette,ED,All,All,2016,Total,,,41.1,All
Franklin,ED,All,All,2016,Total,,,46.8,All
Fulton,ED,All,All,2016,Total,,,26.4,All
GAllia,ED,All,All,2016,Total,,,22.7,All
Geauga,ED,All,All,2016,Total,,,13.7,All
Greene,ED,All,All,2016,Total,,,43.9,All
Guernsey,ED,All,All,2016,Total,,,23.3,All
Hamilton,ED,All,All,2016,Total,,,60.3,All
Hancock,ED,All,All,2016,Total,,,34.4,All
Hardin,ED,All,All,2016,Total,,,22.1,All
Harrison,ED,All,All,2016,Total,,,54.8,All
Henry,ED,All,All,2016,Total,,,33.7,All
Highland,ED,All,All,2016,Total,,,39.2,All
Hocking,ED,All,All,2016,Total,,,30.7,All
Holmes,ED,All,All,2016,Total,,,15.1,All
Huron,ED,All,All,2016,Total,,,33.5,All
Jackson,ED,All,All,2016,Total,,,20.8,All
Jefferson,ED,All,All,2016,Total,,,37.3,All
Knox,ED,All,All,2016,Total,,,25.5,All
Lake,ED,All,All,2016,Total,,,28.4,All
Lawrence,ED,All,All,2016,Total,,,0.3,All
Licking,ED,All,All,2016,Total,,,22.6,All
Logan,ED,All,All,2016,Total,,,35.7,All
Lorain,ED,All,All,2016,Total,,,62.7,All
Lucas,ED,All,All,2016,Total,,,68.4,All
Madison,ED,All,All,2016,Total,,,40.8,All
Mahoning,ED,All,All,2016,Total,,,79.3,All
Marion,ED,All,All,2016,Total,,,39.7,All
Medina,ED,All,All,2016,Total,,,27.3,All
Meigs,ED,All,All,2016,Total,,,7.3,All
Mercer,ED,All,All,2016,Total,,,14.4,All
Miami,ED,All,All,2016,Total,,,34.7,All
Monroe,ED,All,All,2016,Total,,,19.4,All
Montgomery,ED,All,All,2016,Total,,,68.1,All
Morgan,ED,All,All,2016,Total,,,16.8,All
Morrow,ED,All,All,2016,Total,,,50,All
Muskingum,ED,All,All,2016,Total,,,29.1,All
Noble,ED,All,All,2016,Total,,,6.2,All
Ottawa,ED,All,All,2016,Total,,,44.4,All
Paulding,ED,All,All,2016,Total,,,40.9,All
Perry,ED,All,All,2016,Total,,,23.3,All
Pickaway,ED,All,All,2016,Total,,,35.4,All
Pike,ED,All,All,2016,Total,,,24.8,All
Portage,ED,All,All,2016,Total,,,28.1,All
Preble,ED,All,All,2016,Total,,,28.4,All
Putnam,ED,All,All,2016,Total,,,20.8,All
Richland,ED,All,All,2016,Total,,,33.4,All
Ross,ED,All,All,2016,Total,,,27.8,All
Sandusky,ED,All,All,2016,Total,,,51.2,All
Scioto,ED,All,All,2016,Total,,,16.3,All
Seneca,ED,All,All,2016,Total,,,40.9,All
Shelby,ED,All,All,2016,Total,,,32.5,All
Stark,ED,All,All,2016,Total,,,47.7,All
Summit,ED,All,All,2016,Total,,,56.3,All
Trumbull,ED,All,All,2016,Total,,,41.5,All
Tuscarawas,ED,All,All,2016,Total,,,42.5,All
Union,ED,All,All,2016,Total,,,19.1,All
Van Wert,ED,All,All,2016,Total,,,18.6,All
Vinton,ED,All,All,2016,Total,,,29.7,All
Warren,ED,All,All,2016,Total,,,26,All
Washington,ED,All,All,2016,Total,,,24.7,All
Wayne,ED,All,All,2016,Total,,,33.8,All
Williams,ED,All,All,2016,Total,,,42.4,All
Wood,ED,All,All,2016,Total,,,19.1,All
Wyandot,ED,All,All,2016,Total,,,36.2,All
Ohio,ED,All,All,2016,Total,,,45.7,All
Adams,Inpatient,All,All,2016,Total,,,3.2,All
Allen,Inpatient,All,All,2016,Total,,,6.1,All
Ashland,Inpatient,All,All,2016,Total,,,2.3,All
Ashtabula,Inpatient,All,All,2016,Total,,,6,All
Athens,Inpatient,All,All,2016,Total,,,1.8,All
Auglaize,Inpatient,All,All,2016,Total,,,3.5,All
Belmont,Inpatient,All,All,2016,Total,,,2.6,All
Brown,Inpatient,All,All,2016,Total,,,4.5,All
Butler,Inpatient,All,All,2016,Total,,,5.1,All
Carroll,Inpatient,All,All,2016,Total,,,2.8,All
Champaign,Inpatient,All,All,2016,Total,,,5.6,All
Clark,Inpatient,All,All,2016,Total,,,6.6,All
Clermont,Inpatient,All,All,2016,Total,,,3.9,All
Clinton,Inpatient,All,All,2016,Total,,,3.6,All
Columbiana,Inpatient,All,All,2016,Total,,,4.4,All
Coshocton,Inpatient,All,All,2016,Total,,,4.6,All
Crawford,Inpatient,All,All,2016,Total,,,1.2,All
Cuyahoga,Inpatient,All,All,2016,Total,,,10.3,All
Darke,Inpatient,All,All,2016,Total,,,4.8,All
Defiance,Inpatient,All,All,2016,Total,,,5.2,All
Delaware,Inpatient,All,All,2016,Total,,,2.5,All
Erie,Inpatient,All,All,2016,Total,,,7.5,All
Fairfield,Inpatient,All,All,2016,Total,,,3.1,All
Fayette,Inpatient,All,All,2016,Total,,,4.5,All
Franklin,Inpatient,All,All,2016,Total,,,6.5,All
Fulton,Inpatient,All,All,2016,Total,,,3.3,All
GAllia,Inpatient,All,All,2016,Total,,,2.3,All
Geauga,Inpatient,All,All,2016,Total,,,3.6,All
Greene,Inpatient,All,All,2016,Total,,,5.8,All
Guernsey,Inpatient,All,All,2016,Total,,,2.3,All
Hamilton,Inpatient,All,All,2016,Total,,,8.7,All
Hancock,Inpatient,All,All,2016,Total,,,4.1,All
